[Warning] File /v2c/CSR_data/200008/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/231928/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/231928/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/231928/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/233326/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/233326/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/233326/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/233326/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/236130/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/236130/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/236130/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/236130/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/237334/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/237334/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/237334/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/237334/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/239944/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/239944/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/239944/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/239944/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/245333/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/245333/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/245333/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/245333/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/246133/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/246133/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/246133/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/246133/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/248339/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/248339/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/248339/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/248339/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/249947/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/249947/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/249947/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/249947/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250427/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250427/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250427/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250427/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250932/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250932/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250932/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/250932/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/251833/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/251833/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/251833/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/251833/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/255639/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/255639/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/255639/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/255639/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/256540/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/256540/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/256540/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/256540/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257542/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257542/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257542/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257542/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257845/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257845/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257845/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/257845/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/263436/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/263436/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/263436/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/263436/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268749/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268749/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268749/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268749/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268850/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268850/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268850/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/268850/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/270332/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/270332/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/270332/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/270332/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/275645/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/275645/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/275645/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/275645/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280739/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280739/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280739/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280739/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280941/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280941/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280941/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/280941/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/283543/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/283543/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/283543/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/283543/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/284646/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/284646/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/284646/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/284646/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285345/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285345/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285345/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285345/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285446/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285446/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285446/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/285446/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/286650/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/286650/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/286650/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/286650/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/287248/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/287248/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/287248/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/287248/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/289555/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/289555/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/289555/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/289555/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/290136/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/290136/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/290136/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/290136/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/293748/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/293748/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/293748/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/293748/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/295146/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/295146/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/295146/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/295146/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/297655/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/297655/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/297655/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/297655/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298051/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298051/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298051/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298051/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298455/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298455/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298455/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/298455/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/299154/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/299154/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/299154/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/299154/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
--------------empty cache----- before instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.80% free): 11811160064(total), 11550785536 (free), 260374528 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0

--------------after instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520






model size: 25.010MB





model name best.model
------empty cache------before loading model------0 - load model weights +

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520

------after loading model----------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.91% free): 11811160064(total), 10619650048 (free), 1191510016 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

model name  best.model





model size: 25.010MB





g model----------

Device 0: b'NVIDIA GeForce GTX TITAN X', Memory : (99.34% free): 12884901888(total), 12799967232 (free), 84934656 (used)
Device 1: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.85% free): 11811160064(total), 10612113408 (free), 1199046656 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

model name  best.model





model size: 25.010MB





                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0 - write if debug

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.83% free): 11811160064(total), 10609754112 (free), 1201405952 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

0 - model prediction

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.83% free): 11811160064(total), 10609754112 (free), 1201405952 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

0 - after model prediction/ save (evaluator.evaluate)

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (58.51% free): 11811160064(total), 6910377984 (free), 4900782080 (used)
Max Memory occupied by tensors: 2674882048
Max Memory Cached: 3571449856
Current Memory occupied by tensors: 504991232
Current Memory cached occupied by tensors: 3571449856

total seconds for one batch is 3.646353
final messages
0 - load test dataset
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.71% free): 11811160064(total), 11540889600 (free), 270270464 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0




0 - Test Models
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.71% free): 11811160064(total), 11540889600 (free), 270270464 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0




0 - Select Model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.08% free): 11811160064(total), 10639114240 (free), 1172045824 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520




0 - evaluator.evaluate 
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.83% free): 11811160064(total), 10609754112 (free), 1201405952 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648




0 - END best.model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (58.49% free): 11811160064(total), 6908280832 (free), 4902879232 (used)
Max Memory occupied by tensors: 2674882048
Max Memory Cached: 3573547008
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 3573547008




0 - write if debug

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.87% free): 11811160064(total), 10614538240 (free), 1196621824 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

0 - model prediction

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.87% free): 11811160064(total), 10614538240 (free), 1196621824 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

0 - after model prediction/ save (evaluator.evaluate)

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (58.55% free): 11811160064(total), 6915162112 (free), 4895997952 (used)
Max Memory occupied by tensors: 2674882048
Max Memory Cached: 3571449856
Current Memory occupied by tensors: 504991232
Current Memory cached occupied by tensors: 3571449856

total seconds for one batch is 3.280022
final messages
0 - load test dataset
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.75% free): 11811160064(total), 11545673728 (free), 265486336 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0




0 - Test Models
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.75% free): 11811160064(total), 11545673728 (free), 265486336 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0




0 - Select Model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.12% free): 11811160064(total), 10643898368 (free), 1167261696 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520




0 - evaluator.evaluate 
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.87% free): 11811160064(total), 10614538240 (free), 1196621824 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648




0 - END best.model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (58.53% free): 11811160064(total), 6913064960 (free), 4898095104 (used)
Max Memory occupied by tensors: 2674882048
Max Memory Cached: 3573547008
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 3573547008




emory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520




0 - evaluator.evaluate 
Device 0: b'NVIDIA GeForce GTX TITAN X', Memory : (99.34% free): 12884901888(total), 12799967232 (free), 84934656 (used)
Device 1: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.85% free): 11811160064(total), 10612113408 (free), 1199046656 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648




0 - END best.model
Device 0: b'NVIDIA GeForce GTX TITAN X', Memory : (99.34% free): 12884901888(total), 12799967232 (free), 84934656 (used)
Device 1: b'NVIDIA GeForce RTX 2080 Ti', Memory : (58.49% free): 11811160064(total), 6908542976 (free), 4902617088 (used)
Max Memory occupied by tensors: 2674882048
Max Memory Cached: 3573547008
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 3573547008




--------------empty cache----- before instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.75% free): 11811160064(total), 11545673728 (free), 265486336 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0

--------------after instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.12% free): 11811160064(total), 10643898368 (free), 1167261696 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520






model size: 25.010MB





model name best.model
------empty cache------before loading model------0 - load model weights +

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.12% free): 11811160064(total), 10643898368 (free), 1167261696 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520

------after loading model----------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.87% free): 11811160064(total), 10614538240 (free), 1196621824 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

model name  best.model





model size: 25.010MB





0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0




0 - Select Model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520




0 - evaluator.evaluate 
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.91% free): 11811160064(total), 10619650048 (free), 1191510016 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648




0 - END best.model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (58.57% free): 11811160064(total), 6918176768 (free), 4892983296 (used)
Max Memory occupied by tensors: 2674882048
Max Memory Cached: 3573547008
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 3573547008




--------------empty cache----- before instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.80% free): 11811160064(total), 11550785536 (free), 260374528 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0

--------------after instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520






model size: 25.010MB





model name best.model
------empty cache------before loading model------0 - load model weights +

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520

------after loading model----------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.91% free): 11811160064(total), 10619650048 (free), 1191510016 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

model name  best.model





model size: 25.010MB





                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             --------------empty cache----- before instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (97.80% free): 11811160064(total), 11550785536 (free), 260374528 (used)
Max Memory occupied by tensors: 0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0

--------------after instantiating a model---------------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520






model size: 25.010MB





model name best.model
------empty cache------before loading model------0 - load model weights +

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520

------after loading model----------

Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (89.91% free): 11811160064(total), 10619650048 (free), 1191510016 (used)
Max Memory occupied by tensors: 36934656
Max Memory Cached: 50331648
Current Memory occupied by tensors: 36934656
Current Memory cached occupied by tensors: 50331648

model name  best.model





model size: 25.010MB





0
Max Memory Cached: 0
Current Memory occupied by tensors: 0
Current Memory cached occupied by tensors: 0




0 - Select Model
Device 0: b'NVIDIA GeForce RTX 2080 Ti', Memory : (90.16% free): 11811160064(total), 10649010176 (free), 1162149888 (used)
Max Memory occupied by tensors: 10083840
Max Memory Cached: 20971520
Current Memory occupied by tensors: 10083840
Current Memory cached occupied by tensors: 20971520




0 - evaluator.evaluate 
